book_id,authors,original_publication_year,original_title,genres
1,Suzanne Collins,2008,The Hunger Games,Action|Adventure|Sci-Fi
2,"J.K. Rowling, Mary GrandPré",1997,Harry Potter and the Philosopher's Stone,Adventure|Animation|Children|Comedy|Fantasy
3,Stephenie Meyer,2005,Twilight,Romance|Drama|Fantasy
4,Harper Lee,1960,To Kill a Mockingbird,Crime|Drama
5,F. Scott Fitzgerald,1925,The Great Gatsby,Drama|Romance
6,John Green,2012,The Fault in Our Stars,Romance|Novel|Fiction
7,J.R.R. Tolkien,1937,The Hobbit or There and Back Again,Children|Fantasy|Fiction
8,J.D. Salinger,1951,The Catcher in the Rye,Action 
9,Dan Brown,2000,Angels & Demons ,Mystery|Thriller
10,Jane Austen,1813,Pride and Prejudice,Romance|Drama
11,Khaled Hosseini,2003,The Kite Runner ,Romance|Drama
12,Veronica Roth,2011,Divergent,Sci-Fi|Fiction
13,"George Orwell, Erich Fromm, Celâl Üster",1949,Nineteen Eighty-Four,Sci-Fi|Fiction|Drama|Romance|Fantasy
14,George Orwell,1945,Animal Farm: A Fairy Story,Adventure 
15,"Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday",1947,Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 augustus 1944,
16,"Stieg Larsson, Reg Keeland",2005,Män som hatar kvinnor,
17,Suzanne Collins,2009,Catching Fire,Adventure|Thriller|Sci-Fi
18,"J.K. Rowling, Mary GrandPré, Rufus Beck",1999,Harry Potter and the Prisoner of Azkaban,Adventure|Animation|Children|Comedy|Fantasy
19,J.R.R. Tolkien,1954, The Fellowship of the Ring,Action|Fantasy|Adventure
20,Suzanne Collins,2010,Mockingjay,Adventure|Thriller|Sci-Fi|War|Drama|Thriller|Fantasy
21,"J.K. Rowling, Mary GrandPré",2003,Harry Potter and the Order of the Phoenix,Adventure|Animation|Children|Comedy|Fantasy
22,Alice Sebold,2002,The Lovely Bones,
23,"J.K. Rowling, Mary GrandPré",1998,Harry Potter and the Chamber of Secrets,Adventure|Animation|Children|Comedy|Fantasy
24,"J.K. Rowling, Mary GrandPré",2000,Harry Potter and the Goblet of Fire,Adventure|Animation|Children|Comedy|Fantasy
25,"J.K. Rowling, Mary GrandPré",2007,Harry Potter and the Deathly Hallows,Adventure|Animation|Children|Comedy|Fantasy
26,Dan Brown,2003,The Da Vinci Code,Mystery|Thriller
27,"J.K. Rowling, Mary GrandPré",2005,Harry Potter and the Half-Blood Prince,Adventure|Animation|Children|Comedy|Fantasy
28,William Golding,1954,Lord of the Flies ,Adventure|Drama|Thriller
29,"William Shakespeare, Robert           Jackson",1595,An Excellent conceited Tragedie of Romeo and Juliet,Romance
30,Gillian Flynn,2012,Gone Girl,Thriller|Drama|Mystery
31,Kathryn Stockett,2009,The Help,Romance|Drama
32,John Steinbeck,1937,Of Mice and Men ,Drama
33,Arthur Golden,1997,Memoirs of a Geisha,Drama|Romance
34,E.L. James,2011,Fifty Shades of Grey,Drama|Romance|Thriller
35,"Paulo Coelho, Alan R. Clarke",1988,O Alquimista,Drama|Adventure|Fantasy
36,Lois Lowry,1993,The Giver,Drama|Sci-Fi
37,C.S. Lewis,1950,"The Lion, the Witch and the Wardrobe",Adventure|Fantasy
38,Audrey Niffenegger,2003,The Time Traveler's Wife,Romance|Drama|Fantasy|Sci-Fi|Mystery
39,George R.R. Martin,1996,A Game of Thrones,Horror|Adventure|Action|Drama|Thriller
40,Elizabeth Gilbert,2006,"Eat, pray, love: one woman's search for everything across Italy, India and Indonesia",
41,Rick Riordan,2005,The Lightning Thief,Adventure|Fantasy
42,Louisa May Alcott,1868,Little Women,Romance|Drama
43,"Charlotte Brontë, Michael Mason",1847,Jane Eyre,Romance|Drama
44,Nicholas Sparks,1996,The Notebook,Romance|Drama
45,Yann Martel,2001,Life of Pi,Adventure|Fantasy|Drama
46,Sara Gruen,2006,Water for Elephants,Roamnce|Drama
47,Markus Zusak,2005,The Book Thief,War|Drama
48,Ray Bradbury,1953,Fahrenheit 451,Sci-Fi|Drama
49,Stephenie Meyer,2006,"New Moon (Twilight, #2)",Romance|Drama|Adventure|Fantasy
50,Shel Silverstein,1974,Where the Sidewalk Ends: The Poems and Drawings of Shel Silverstein,
51,Cassandra Clare,2007,City of Bones,Drama|Romance|Fantasy|Action|Adventure|Mystery|Horror
52,Stephenie Meyer,2007,Eclipse,Drama|Romance|Fantasy|Adventure
53,Christopher Paolini,2002,Eragon,Action|Fantasy|Adventure|Drama
54,Douglas Adams,1979,The Hitchhiker's Guide to the Galaxy,Comedy|Sci-fi|Adventure
55,Aldous Huxley,1932,Brave New World,Drama|Sci-Fi
56,Stephenie Meyer,2008,Breaking Dawn,Romance|Drama|Fantasy
57,Sue Monk Kidd,2001,The Secret Life of Bees,Drama
58,"Mark Twain, John Seelye, Guy Cardwell",1884,The Adventures of Huckleberry Finn,Adventure|Comedy|Drama
59,"E.B. White, Garth Williams, Rosemary Wells",1952,Charlotte's Web,Comedy|Animation|Fantasy
60,Mark Haddon,2003,The Curious Incident of the Dog in the Night-Time,Mystery|Thriller
61,Paula Hawkins,2015,The Girl on the Train,Thriller|Drama|Crime|Mystery
62,Philip Pullman,1995,Northern Lights,Romance|Drama|Crime|Mystery
63,"Emily Brontë, Richard J. Dunn",1847,Wuthering Heights,Romance|Drama
64,Jodi Picoult,2004,My Sister's Keeper,Drama
65,Kurt Vonnegut Jr.,1969,"Slaughterhouse-Five, or The Children's Crusade: A Duty-Dance with Death ",
66,Margaret Mitchell,1936,Gone with the Wind,Romance|War|Drama
67,Khaled Hosseini,2007,A Thousand Splendid Suns,Drama
68,Stephen Chbosky,1999,The Perks of Being a Wallflower,Drama|Romance
69,Veronica Roth,2012,Insurgent,Action|Adventure|Sci-Fi|Romance|Thriller
70,Orson Scott Card,1985,Ender's Game,Sci-Fi
71,"Mary Wollstonecraft Shelley, Percy Bysshe Shelley, Maurice Hindle",1818,"Frankenstein; or, The Modern Prometheus",Horror|Sci-Fi|Romance|Mystery
72,Stephen King,1977,The Shining,Horror 
73,Stephenie Meyer,2008,The Host,Thriller|Adventure|Mystery|Action|Sci-Fi
74,John Green,2005,Looking for Alaska,
75,Helen Fielding,1996,,
76,"Jane Austen, Tony Tanner, Ros Ballaster",1811,Sense and Sensibility,Romance|Drama|Comedy
77,"Louis Sachar, Louis Sachar",1998,Holes,Romance|Drama|Comedy|Adventure|Mystery
78,Lauren Weisberger,2003,The Devil Wears Prada,Comedy|Drama|Romance
79,"Homer, Robert Fagles, E.V. Rieu, Frédéric Mugler, Bernard Knox",-720,Ὀδύσσεια,
80,"Antoine de Saint-Exupéry, Richard Howard, Dom Marcos Barbosa, Melina Karakosta",1946,Le Petit Prince,Animation|Adventure|Fantasy|Drama
81,Jeannette Walls,2005,The Glass Castle,Drama
82,Jon Krakauer,1996,Into the Wild,Adventure|Drama
83,"Charles Dickens, Richard Maxwell, Hablot Knight Browne",1859,A Tale of Two Cities,Drama|Action|Adventure
84,Michael Crichton,1990,Jurassic Park,Adventure|Fantasy|Sci-Fi|Action|Mystery
85,Shel Silverstein,1964,The Giving Tree,Children
86,John Grisham,1989,A Time to Kill,Thriller|Drama|Crime
87,"Elie Wiesel, Marion Wiesel",1958,Un di Velt Hot Geshvign,
88,John Green,2008,Paper Towns,Romance|Drama|Mystery
89,William Goldman,1973,The Princess Bride,Romance|Comedy|Adventure|Fantasy
90,S.E. Hinton,1967,The Outsiders,Crime|Drama
91,James Dashner,2009,The Maze Runner,Action|Mystery|Sci-Fi|Thriller
92,"Steven D. Levitt, Stephen J. Dubner",2005,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,
93,Frances Hodgson Burnett,1911,The Secret Garden,Drama|Fantasy
94,"Gabriel García Márquez, Gregory Rabassa",1967,Cien años de soledad,
95,"Oscar Wilde, Jeffrey Eugenides",1891,The Picture of Dorian Gray,Horror|Fantasy|Crime|Drama|Thriller
96,E.L. James,2012,Fifty Shades Freed,Romance
97,"Bram Stoker, Nina Auerbach, David J. Skal",1897,Dracula,Horror|Thriller|Mystery
98,"Stieg Larsson, Reg Keeland",2006,Flickan som lekte med elden,Thriller|Crime|Msytery|Drama
99,E.L. James,2011,Fifty Shades Darker,Romance|Drama
100,Barbara Kingsolver,1998,The Poisonwood Bible,Drama
101,David Sedaris,2000,Me Talk Pretty One Day,Comedy
102,Maurice Sendak,1963,Where the Wild Things Are,Adventure|Drama|Fantasy
103,"Alexandre Dumas, Robin Buss",1844,Le Comte de Monte-Cristo,Action|Romance|Adventure|Thriller|Drama|Crime|
104,Cormac McCarthy,2006,The Road,Drama|Sci-Fi|Adventure
105,Veronica Roth,2013,Allegiant,Sci-Fi|Romance
106,Tina Fey,2011,Bossypants,Drama|Romance|
107,Nicholas Sparks,1999,A Walk to Remember,Muscial
108,Sophie Kinsella,2000,Confessions of a Shopaholic,Comedy|Romance
109,"Victor Hugo, Lee Fahnestock, Norman MacAfee",1862,Les Misérables,Crime|Drama
110,George R.R. Martin,1998,A Clash of Kings,Action|Romance|Adventure|Thriller|Drama|Crime|
111,Kim Edwards,2005,The Memory Keeper's Daughter,Drama
112,Jojo Moyes,2012,Me Before You,Drama
113,Joseph Heller,1961,Catch-22,Comedy|War|Drama
114,"Mitch Albom, Saulius Dagys",1997,Tuesdays with Morrie,Drama
115,Jeffrey Eugenides,2002,Middlesex,
116,"Mark Twain, Guy Cardwell, John Seelye",1876,The Adventures of Tom Sawyer,Adventure|Drama
117,Madeleine L'Engle,1962,A Wrinkle in Time,Sci-Fi|Fantasy
118,Amy Tan,1989,The Joy Luck Club,Drama
119,Margaret Atwood,1985,The Handmaid's Tale,Drama|Thriller|Sci-Fi
120,Ann Brashares,2001,The Sisterhood of the Traveling Pants,Comedy|Romance|Adventure|Drama
121,"Vladimir Nabokov, Craig Raine",1955,Lolita,Drama|Romance
122,"Gregory Maguire, Douglas Smith",1995,Wicked: The Life and Times of the Wicked Witch of the West,Adventure
123,John Grisham,1991,The Firm,Drama|Mystery|Thriller
124,Emma Donoghue,2010,Room,Thriller
125,"William Shakespeare, Richard Andrews, Rex Gibson",1600,"The Tragicall Historie of Hamlet, Prince of Denmark",Action
126,Frank Herbert,1965,Dune,Sci-Fi|Fantasy|Adventure|Romance
127,Malcolm Gladwell,2000,The Tipping Point: How Little Things Can Make a Big Difference,
128,Walter Isaacson,2011,Steve Jobs,Drama
129,Ken Kesey,1962,One Flew Over the Cuckoo's Nest,
130,Ernest Hemingway,1952,The Old Man and the Sea,Drama
131,John Steinbeck,1939,The Grapes of Wrath,Drama
132,Mitch Albom,2003,The Five People You Meet in Heaven,Drama|Fantasy
133,L.M. Montgomery,1908,Anne of Green Gables,Drama
134,Cassandra Clare,2009,City of Glass,
135,George R.R. Martin,2000,A Storm of Swords,
136,Rebecca Wells,1996,Divine Secrets of the Ya-Ya Sisterhood,Comedy|Drama
137,Diana Gabaldon,1991,Outlander,Action|Sci-Fi
138,"Nathaniel Hawthorne, Thomas E. Connolly, Nina Baym",1850,The Scarlet Letter,Drama|Romance
139,Ransom Riggs,2011,Miss Peregrine’s Home for Peculiar Children,
140,"Stieg Larsson, Reg Keeland",2007,Luftslottet som sprängdes,Thriller|Crime|Mystery
141,Andy Weir,2012,The Martian,Sci-Fi|Drama
142,Ken Follett,1989,The Pillars of the Earth,Romance|Thriller
143,Anthony Doerr,2014,,
144,Laura Hillenbrand,2010,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",War
145,Dan Brown,2001,Deception Point,Thriller|Sci-Fi
146,Donna Tartt,2013,The Goldfinch,Drama
147,Jay Asher,2007,Thirteen Reasons Why,Mystery
148,Tracy Chevalier,1999,Girl with a Pearl Earring,Romance
149,Gayle Forman,2009,If I Stay,Romance|Fantasy|Musical
150,Anita Diamant,1997,The Red Tent,Adventure|Drama|Fantasy
151,Rick Riordan,2006,The Sea of Monsters,Adventure|Fantasy
152,Nicholas Sparks,2006,Dear John,Romance|Drama|War
153,Cassandra Clare,2008,City of Ashes,Fantasy
154,William Shakespeare,1606,The Tragedy of Macbeth,War
155,J.R.R. Tolkien,1954,The Two Towers,Action|Adventure|Fantasy
156,Emily Giffin,2004,Something Borrowed,Comedy|Romance|Drama
157,"Dr. Seuss, לאה נאור",1960,Green Eggs and Ham,Children
158,"Roald Dahl, Quentin Blake",1964,Charlie and the Chocolate Factory,Comedy|Adventure|Fantasy
159,Rick Riordan,2008,The Battle of the Labyrinth,Adventure|Fantasy
160,Charles Dickens,1860,Great Expectations,Drama|Romance
161,J.R.R. Tolkien,1955,The Return of the King,Adventure|Drama|Fantasy
162,"Albert Camus, Matthew    Ward",1942,L’Étranger,
163,Rick Riordan,2010,The Lost Hero,Fantasy
164,Rainbow Rowell,2013,Eleanor & Park,Romance
165,George R.R. Martin,2005,A Feast for Crows,Fantasy
166,Ally Condie,2010,Matched,Romance|Fantasy|Sci-Fi
167,Neil Gaiman,2001,American Gods,Action|Adventure|Action
168,"Stephen King, Bernie Wrightson",1978,The Stand,Horror|Sci-Fi|Fantasy
169,Nicholas Sparks,2008,The Last Song,Muscial|Romance
170,Dan Brown,1998,Digital Fortress,Sci-Fi|Mystery|Thriller
171,"Jane Austen, Fiona Stafford",1815,Emma,Comedy|Romance
172,"Leo Tolstoy, Louise Maude, Leo Tolstoj, Aylmer Maude",1877,Анна Каренина,
173,Anthony Burgess,1962,A Clockwork Orange,Sci-Fi|Crime|Mystery
174,William Paul Young,2007,The Shack: Where Tragedy Confronts Eternity,Thriller
175,Rick Riordan,2009,The Last Olympian,Fantasy|Adventure
176,Stephen King,1986,It,Horror|Thriller|Mystery
177,"Fyodor Dostoyevsky, David McDuff",1866,Преступление и наказание,
178,Sylvia Plath,1963,The Bell Jar,
179,Frank McCourt,1996,Angela's Ashes: A Memoir,
180,"Hermann Hesse, Hilda Rosner",1922,Siddhartha,Drama|Mystery
181,Truman Capote,1965,In Cold Blood,Crime|Drama
182,"Kami Garcia, Margaret Stohl",2009,Beautiful Creatures,Romance|Fantasy
183,Cassandra Clare,2010,Clockwork Angel,Romance|Fantasy|Adventure
184,"Roald Dahl, Quentin Blake",1988,Matilda,Comedy|Fantasy
185,Erin Morgenstern,2011,The Night Circus,Romance|Fantasy
186,Philippa Gregory,2001,The Other Boleyn Girl,Romance|Drama
187,Scott Westerfeld,2005,Uglies,Fantasy|Sci-Fi
188,George R.R. Martin,2011,A Dance with Dragons,Fantasy 
189,J.R.R. Tolkien,1955,The Lord of the Rings,Action|Fantasy|Adventure
190,Cheryl Strayed,2012,Wild: From Lost to Found on the Pacific Crest Trail ,
191,"Alan Moore, Dave Gibbons, John Higgins",1987,Watchmen,Action|Thriller|Fantasy|Sci-Fi|Mystery|Adventure
192,Patrick Rothfuss,2007,The Name of the Wind,
193,Malcolm Gladwell,2008,Outliers: The Story of Success,Action
194,"Herman Melville, Andrew Delbanco, Tom Quirk",1851,"Moby Dick; or, The Whale",Adventure
195,"Mary Ann Shaffer, Annie Barrows",2008,The Guernsey Literary and Potato Peel Pie Society,Romance|Drama
196,Chuck Palahniuk,1996,Fight Club,Action|Comedy
197,Charlaine Harris,2001,Dead Until Dark,Romance|Fantasy|Mystery
198,Alice Walker,1982,The Color Purple,Drama
199,John Grogan,2005,Marley & Me: Life and Love with the World's Worst Dog,
200,Agatha Christie,1939,Ten Little Niggers,Mystery
201,Dan Brown,2009,The Lost Symbol,Mystery|Thriller
202,Becca Fitzpatrick,2009,"Hush, Hush",Fantasy|Romance
203,Jamie McGuire,2011,Beautiful Disaster,Romance
204,Charles Dickens,1843,A Christmas Carol,Animation|Comedy|Fantasy
205,Anne Rice,1976,Interview with the Vampire,Horror|Drama|Fantasy
206,Kiera Cass,2012,The Selection,Drama|Romance
207,Janet Evanovich,1994,One for the Money,Comedy|Thriller|Crime|Action|Romance
208,Rebecca Skloot,2010,The Immortal Life of Henrietta Lacks,Horror|Crime|Mystery|Thriller
209,Thomas Harris,1988,The Silence of the Lambs,Horror|Crime|Mystery|Thriller
210,Richelle Mead,2007,,
211,Malcolm Gladwell,2005,Blink: The Power of Thinking Without Thinking,
212,Ian McEwan,2001,Atonement,Romance|War|Mystery
213,"Franz Kafka, Stanley Corngold",1915,Die Verwandlung,Comedy|Fantasy
214,Rick Riordan,2007,The Titan's Curse,
215,Ernest Cline,2011,,
216,Garth Stein,2006,The Art of Racing in the Rain,
217,"Erik Larson, Tony Goldwyn",2003,"The Devil in the White City: Murder, Magic, and Madness at the Fair that Changed America",Crime
218,Sylvia Day,2012,Bared to You,Romance
219,"C.S. Lewis, Pauline Baynes",1956,The Chronicles of Narnia,Adventure|Action|Fantasy|
220,Mark Cotta Vaz,,Twilight: The Complete Illustrated Movie Companion,Romance|Fantasy
221,Dave Pelzer,1995,"A Child Called ""It"": One Child's Courage to Survive",Thriller
222,Robert Ludlum,1980,The Bourne Identity,Action|Thriller|War
223,Eoin Colfer,2001,Artemis Fowl,Adventure|Action|Fantasy|Sci-Fi
224,Lauren Kate,2009,Fallen,Romance|Adventure|Thriller|Fantasy
225,John Steinbeck,1952,East of Eden  ,Drama|Romance
226,Gillian Flynn,2009,Dark Places,Thriller|Mystery
227,John Grisham,1993,The Client,Thriller|Mystery|Crime
228,"Emma McLaughlin, Nicola Kraus",2002,The Nanny Diaries,Comedy|Romance
229,"Lewis Carroll, John Tenniel, Martin Gardner",1865,Alice's Adventures in Wonderland,Fantasy|Musical|Adventure|Drama
230,"Jane Austen, James Kinsley, Deidre Shauna Lynch",1817,Persuasion,Drama|Romance
231,Tatiana de Rosnay,2007,Elle s'appelait Sarah,Drama|War
232,Stephen King,1982,The Gunslinger,Action|Sci-Fi|Adventure|Western|Horror
233,"Gabriel García Márquez, Edith Grossman",1985,El amor en los tiempos del cólera,
234,Laurie Halse Anderson,1999,Speak,Drama
235,Liane Moriarty,2013,The Husband's Secret ,Thriller
236,Jon Krakauer,1997,Into Thin Air: A Personal Account of the Mt. Everest Disaster,
237,Stephen King,1974,Carrie,Horror
238,Augusten Burroughs,2002,Running with Scissors,Comedy 
239,Max Brooks,2006,World War Z: An Oral History of the Zombie War,Action|Horror|Adventure|Sci-Fi
240,Dan Brown,2013,Inferno,Crime|Mystery|Thriller
241,Lois Lowry,1989,Number the Stars,Children
242,James Patterson,1993,Along Came a Spider,Thriller|Crime|Mystery
243,Stephen King,1987,Misery,Thriller|Drama|Crime
244,Gillian Flynn,2006,Sharp Objects,Thriller|Mystery
