book_id,authors,original_publication_year,original_title,genres
245,Katherine Paterson,1977,Bridge to Terabithia,Fantasy|Adventure|Drama
246,"P.C. Cast, Kristin Cast",2007,Marked,Thriller
247,Stephen R. Covey,1989,The 7 Habits of Highly Effective People,Documentary
248,"William Shakespeare, Barbara A. Mowat, Paul Werstine, Catherine Belsey",1595,A Midsummer Night's Dream,Comedy|Fantasy
249,Jonathan Safran Foer,2005,Extremely Loud and Incredibly Close,Adventure|Drama|Mystery
250,R.J. Palacio,2012,Wonder,Comedy|Drama
251,Dr. Seuss,1957,The Cat in the Hat,Comedy|Adventure
252,Marissa Meyer,2012,Cinder,Romance|Adventure|Sci-Fi|Fantasy|Drama
253,"Robert Galbraith, J.K. Rowling",2013,The Cuckoo's Calling,Mystery|Crime
254,Maggie Stiefvater,2009,Shiver,Horror|Thriller
255,"Ayn Rand, Leonard Peikoff",1957,Atlas Shrugged,Drama|Sci-Fi|Mystery
256,"Greg Mortenson, David Oliver Relin",2006,Three Cups of Tea ,Documentary
257,"Jane Carruth, Lewis Carroll, Rene Cloke",1865,,
258,"Carlos Ruiz Zafón, Lucia Graves",2001,La sombra del viento,Drama|Thriller|Mystery
259,James Dashner,2010,The Scorch Trials,Thriller|Action|Sci-Fi
260,Dale Carnegie,1936,How to Win Friends and Influence People,
261,Frances Mayes,1996,Under the Tuscan Sun,Comedy|Romance
262,Liane Moriarty,2014,Big Little Lies,Mystery|Drama
263,Gail Carson Levine,1997,Ella Enchanted,Comedy|Romance|Fantasy
264,Ernest Hemingway,1926,The Sun Also Rises,Romance|Drama
265,Betty  Smith,1943,A Tree Grows In Brooklyn ,Romance|Drama
266,James Patterson,1995,Kiss the Girls,Thriller|Mystery|Crime|Drama
267,Kristin Hannah,2015,The Nightingale,Drama|Thriller
268,Kazuo Ishiguro,2005,Never Let Me Go,Romance|Thriller|Sci-Fi|Drama
269,Cecelia Ahern,2003,"PS, I Love You",Romance|Drama
270,"Daphne du Maurier, Sally Beauman",1938,Rebecca,Romance|Mystery|Drama|Thriller
271,Daniel Keyes,1966,Flowers for Algernon,Drama 
272,"Laura Esquivel, Thomas  Christensen, Carol Christensen",1989,Como agua para chocolate,Romance|Drama
273,Lisa See,2005,Snow Flower and the Secret Fan,Drama
274,"Mario Puzo, Robert Thompson, Peter Bart",1969,The Godfather,Crime|Mystery|Drama
275,John Green,2006,An Abundance of Katherines,Romance
276,Isaac Asimov,1951,Foundation,Sci-Fi
277,Neil Gaiman,2013,The Ocean at the End of the Lane,Horror|Fantasy
278,Shel Silverstein,1981,A Light in the Attic,Children
279,"John Tiffany, Jack Thorne, J.K. Rowling",2016,"Harry Potter and the Cursed Child, Parts One and Two",Adventure|Animation|Children|Comedy|Fantasy
280,Lauren Oliver,2011,Delirium,Horror|Thriller
281,John Grisham,1992,The Pelican Brief,Thriller|Mystery|Crime|Drama|Action
282,Neil Gaiman,2002,Coraline,Children|Horror
283,"Terry Pratchett, Neil Gaiman",1990,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Comedy|Horror|Fantasy
284,Jack Kerouac,1955,On the Road,Romance|Drama|Adevnture
285,Graeme Simsion,2013,The Rosie Project,Romance
286,Nicholas Sparks,2008,The Lucky One,Romance|Drama
287,"Ayn Rand, Leonard Peikoff",1943,The Fountainhead,Romance|Drama
288,Tom Clancy,1984,The Hunt for Red October,Thriller|Action|Adventure
289,Richard Adams,1972,Watership Down,Animation|Adventure|Thriller|Fantasy
290,Mindy Kaling,2011,Is Everyone Hanging Out Without Me? (And Other Concerns),Comedy
291,Abraham Verghese,2009,Cutting for Stone,Drama
292,"C.S. Lewis, Pauline Baynes",1951,The Voyage of the Dawn Treader,Children|Fantasy
293,Robert Louis Stevenson,1882,Treasure Island,Adventure 
294,Rick Riordan,2011,The Son of Neptune ,Fantasy|Adventure
295,Stephen King,2011,22/11/1963,
296,Eric Carle,1969,The Very Hungry Caterpillar,Children
297,Kurt Vonnegut Jr.,1963,Cat's Cradle,Comedy|Sci-Fi
298,"H.G. Wells, Greg Bear, Carlo Pagetti",1895,The Time Machine,Sci-Fi|Adventure|Action|Drama
299,"Todd Burpo, Lynn Vincent",2010,,
300,John Boyne,2006,The Boy in the Striped Pyjamas,War|Drama
1000,Leigh Bardugo,2012,Shadow and Bone,Fantasy
1001,"Herman Koch, Sam Garrett",2009,Het diner,Drama|Thriller
1002,Marie Lu,2013,Champion,Drama
1003,Carl Sagan,1985,Contact,Drama|Thriller|Mystery|Sci-Fi 
1004,Stephanie Perkins,2011,Lola and the Boy Next Door,Drama|Horror|Romance|Thriller
1005,Zadie Smith,1999,White Teeth,Drama|Comedy
1006,"Chris Kyle, Scott McEwen, Jim DeFelice",2012,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Action|Drama
1007,Chelsea Handler,2004,My Horizontal Life: A Collection of One-Night Stands,Drama
1008,Pittacus Lore,2011,The Power of Six,Action|Adventure|Fantasy|Sci-Fi
1009,Meg Wolitzer,2013,The Interestings,Comedy|Drama
1010,Bill Watterson,1988,The Essential Calvin and Hobbes: A Calvin and Hobbes Treasury,Animation|Adventure
1011,Geraldine Brooks,2008,People of the Book,Sci-Fi
1012,Kate Morton,2012,The Secret Keeper,Sci-Fi|Mystery
1013,Better Homes and Gardens,1953,Better Homes & Gardens New Cook Book,Documentry
1014,Douglas Adams,1984,"So Long, and Thanks for All the Fish",Sci-Fi|Fantasy|Comedy
1015,"Hermann Hesse, Basil Creighton",1927,Der Steppenwolf: Erzählung,Drama
1016,Tess Gerritsen,2001,The Surgeon,Thriller|Mystery|Horror|Crime
1017,Jojo Moyes,2012,The Girl You Left Behind,Romance
1018,Robin Hobb,1996,Royal Assassin,Fantasy
1019,Arthur C. Clarke,1953,Childhood's End,Sci-Fi
1020,"Kate DiCamillo, Timothy Basil Ering",2004, The Tale of Despereaux,Fantasy
1021,"Barbara Kingsolver, Steven L. Hopp, Camille Kingsolver, Richard A. Houser",2007,"Animal, Vegetable, Miracle: A Year of Food Life",
1022,Sarah J. Maas,2014,Heir of Fire,Fantasy
1023,Robert Jordan,1994,,
1024,Alan Bradley,2009,The Sweetness at the Bottom of the Pie,Sci-Fi|Mystery
1025,Donald Miller,2003,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Comedy|Drama
1026,Diana Gabaldon,2005,A Breath of Snow and Ashes,Romance|Fantasy|Sci-Fi
1027,Rick Riordan,2014,The Blood of Olympus,Adventure|Fantasy
1028,Liane Moriarty,2016,Truly Madly Guilty,
1029,"Brian K. Vaughan, Fiona Staples",2012,"Saga, Volume One",Animation|Children|Sci-Fi
1030,Chad Harbach,2011,The Art of Fielding,
1031,Ernest Hemingway,1964,A Moveable Feast,
1032,Brandon Mull,2006,Fablehaven,Fantasy
1033,"Lemony Snicket, Brett Helquist",2000,The Wide Window,Mystery|Fantasy
1034,Jim Butcher,2001,Grave Peril,Sci-Fi|Mystery|Horror|Crime|Fantasy
1035,Walter Isaacson,2007,Einstein. His Life and Universe,Documentry
1036,S.C. Stephens,2011,Effortless,Sci-Fi|Romance
1037,John Grisham,1998,The Street Lawyer,Sci-Fi|Thriller
1038,Mildred D. Taylor,1976,"Roll of Thunder, Hear My Cry",
1039,"Seth Grahame-Smith, Jane Austen",2009,Pride and Prejudice and Zombies,Horror|Action|Romance|Thriller
1040,David Sedaris,2013,Lets Explore Diabetes with Owls,
1041,"Fyodor Dostoyevsky, Constance Garnett, Alan Myers, Joseph Frank, Anna Brailovsky",1868,Идиот,
1042,Douglas Adams,1987,Dirk Gently's Holistic Detective Agency,Comedy|Sci-Fi
1043,Jeff Kinney,2008,Rodrick Rules,Comedy|Sci-Fi
1044,Mindy Kaling,2015,Why Not Me?,
1045,Veronica Roth,2014,Four: A Divergent Collection,
1046,"Aziz Ansari, Eric Klinenberg",2015,Modern Romance,
1047,"Katherine Applegate, Patricia Castelao",2012,The One and Only Ivan,Sci-Fi|Children
1048,Sebastian Junger,1997,The Perfect Storm: A True Story of Men Against the Sea,
1049,Brandon Sanderson,2005,Elantris,Fantasy
1050,Patrick Ness,2008,The Knife of Never Letting Go,Sci-Fi
1051,Jim Fergus,1998,One Thousand White Women: The Journals of May Dodd,
1052,Jodi Picoult,2009,Handle with Care,Musical
1053,"Stephen King, Darrel Anderson",2004,Song of Susannah,Sci-Fi|Horror|Fantasy|Western
1054,Ally Condie,2012,Reached,Romance
1055,Salman Rushdie,1981,Midnight's Children,
1056,Max Brooks,2004,The Zombie Survival Guide: Complete Protection from the Living Dead,Horror
1057,John Grisham,1999,The Testament,
1058,Agatha Christie,1930,Murder at the Vicarage,Mystery|Crime
1059,Margaret Peterson Haddix,1998,Among the Hidden ,Sci-Fi
1060,Michael Pollan,2007,In Defense of Food: An Eater's Manifesto,Documentry
1061,Elizabeth George Speare,1958,The Witch of Blackbird Pond,Children
1062,Kiera Cass,2015,The Heir,Romance|Fantasy
1063,Sophie Kinsella,2002,Shopaholic Ties the Knot,Romance
1064,"Wilkie Collins, Matthew Sweet",1859,The Woman in White,Mystery|Sci-Fi
1065,"Robert Galbraith, J.K. Rowling",2015,Career of Evil,Thriller|Mystery|Crime
1066,Jenny Han,2009,The Summer I Turned Pretty,Romance
1067,Janet Evanovich,1998,Four to Score ,Mystery|Crime
1068,James McBride,1996,The Color of Water: A Black Man's Tribute to His White Mother,
1069,"Steven D. Levitt, Stephen J. Dubner",2009,"SuperFreakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",
1070,Karen Marie Moning,2006,Darkfever,Romance|Fantasy
1071,Terry Goodkind,1995,Stone of Tears,Fantasy
1072,Emily Giffin,2010,Heart of the Matter,
1073,"William Makepeace Thackeray, John Carey",1847,Vanity Fair: A Novel Without a Hero,
1074,Kurt Vonnegut Jr.,1959,The Sirens of Titan,Fantasy|comedy|Sci-Fi
1075,"Stephen King, Dominique Dill",1992,Dolores Claiborne,Thriller|Horror
1076,Cynthia D'Aprix Sweeney,2016,The Nest,
1077,"Bill Willingham, Lan Medina, Steve Leialoha, Craig Hamilton, James Jean",2001,"Fables, Volume 1: Legends in Exile",
1078,David    Allen,2001,Getting Things Done: How To Achieve Stress-free Productivity,
1079,James Redfield,1993,The Celestine Prophecy,Adventure
1080,Huntley Fitzpatrick,2012,My Life Next Door ,
1081,Ken Follett,2012,Winter of the World,War
1082,"Haruki Murakami, Philip Gabriel",2013,"色彩を持たない多崎つくると、彼の巡礼の年 [Shikisai o motanai Tazaki Tsukuru to, kare no junrei no toshi]",
1083,Alice Sebold,1999,Lucky,
1084,Virginia Woolf,1927,To The Lighthouse ,
1085,Chetan Bhagat,2004,Five Point Someone: What Not to Do at IIT,
1086,Laurell K. Hamilton,1993,Guilty Pleasures,Horror|Mystery
1087,Markus Zusak,2002,The Messenger,
1088,"Thomas Hardy, Rosemarie Morgan, Shannon Russell",1874,Far from the Madding Crowd,Romance
1089,Terry Pratchett,1987,Equal Rites,
1090,Mark Z. Danielewski,2000,House of Leaves,Horror|Romance
1091,Patricia Cornwell,1993,Cruel & Unusual,Thriller|Sci-Fi
1092,John Grisham,2013,Sycamore Row,Thriller
1093,"P.C. Cast, Kristin Cast",2011,Awakened,Thriller|Horror|Adventure
1094,Willa Cather,1918,My Ántonia,
1095,Susan Beth Pfeffer,2006,Life As We Knew It,Sci-Fi
1096,"Jon Stewart, Ben Karlin, David Javerbaum, Rich Bloomquist, Steve Bodow, Tim Carvell, Eric Drysdale, J.R. Havlan, Scott Jacobson, Tom Johnson, Rob Kutner, Chris Regan, Jason Reich, Jason Ross, Stephen Colbert, Samantha Bee, Rob Corddry, Brendan Hay, Ed Helms",2004,America (The Book): A Citizen's Guide to Democracy Inaction,
1097,"Don Piper, Cecil Murphey",2004,90 Minutes in Heaven,Drama
1098,Nicholas Sparks,2012,The Longest Ride,Romance|Drama|Western
1099,"Lao Tzu, Gia-Fu Feng, Jane English, Chungliang Al Huang, Rowena Pattee Kryder, Toinette Lippe",-300,道德經 [dào dé jīng],
1100,Jeffrey Archer,1979,Kane and Abel,Thriller|Drama
1101,Jodi Picoult,2008,Change of Heart,
1102,Augusten Burroughs,2003,Dry: A Memoir,
1103,James Patterson,2001,Sam's Letters To Jennifer,Romance|Mystery
1104,E.L. James,2015,Grey,Romance
1105,Frank Herbert,1969,Dune Messiah ,Sci-Fi|Fantasy
1106,C.S. Lewis,1945,The Great Divorce,Fantasy
1107,Jennifer Weiner,2004,Little Earthquakes,Romance
1108,"Hans Christian Andersen, Lily Owens, Arthur Rackham, Hans Richter",1835,Eventyr og historier,
1109,Mark Cotta Vaz,2009,New Moon: The Complete Illustrated Movie Companion,
1110,Colleen Hoover,2014,Maybe Someday,Romance
1111,Jane Green,1999,Mr Maybe,Romance
1112,L.M. Montgomery,1915,Anne of the Island,Children
1113,"Friedrich Nietzsche, Walter Kaufmann",1883,Also sprach Zarathustra,
1114,"Elizabeth Gaskell, Alan Shelston",1854,North and South,Romance
1115,Jaycee Dugard,2011,A Stolen Life,Crime
1116,Amish Tripathi,2010,The Immortals of Meluha,Fantasy
1117,Michael Crichton,1995,The Lost World,Sci-Fi|Thriller|Adventure
1118,Lauren Oliver,2013,Requiem,Sci-Fi|Romance|Fantasy|Adventure
1119,Robert Jordan,1996,A Crown of Swords,Fantasy
1120,"Aesop, Laura Harris, Laura Gibbs",-560,Aesopica,Children|Fantasy
1121,Cormac McCarthy,1985,Blood Meridian: Or the Evening Redness in the West,Western
1122,Becca Fitzpatrick,2012,Finale,Fantasy|Romance
1123,Stephen King,1985,Skeleton Crew,Horror
1124,Chuck Palahniuk,2002,Lullaby,Fantasy|Horror
1125,Chetan Bhagat,2009,Two States,Romance
1126,"Matsuri Hino, Tomo Kimura",2005,ヴァンパイア騎士 1,
1127,Jim Butcher,2002,Summer Knight,Mystery|Fantasy
1128,"Anne McCaffrey, Teodor Panasiński",1968,Dragonflight,Sci-Fi|Fantasy
1129,"John D. Rateliff, J.R.R. Tolkien",2007,"The History of the Hobbit, Part One: Mr. Baggins",Fantasy
1130,Colleen Hoover,2014,Ugly Love,Romance
1131,Joanne Harris,1998,Chocolat,Romance|Fantasy
1132,Jay Anson,1977,The Amityville Horror,Horror|Fantasy|Thriller
1133,Michael Ondaatje,1992,The English Patient,Romance
1134,Sylvain Reynard,2012,Gabriel's Rapture,Romance
1135,"James Joyce, Jeri Johnson",1914,Dubliners,
1136,Colum McCann,2009,Let the Great World Spin,
1137,Eoin Colfer,2003,The Eternity Code,Fantasy
1138,Harlan Coben,2001,Tell No One,Mystery|Thriller
1139,Stephen King,1987,The Tommyknockers,Horror|Sci-Fi
1140,Rachel Hawkins,2010,Hex Hall,Romance
1141,Austin Kleon,2010,Steal Like an Artist,
1142,Neal Stephenson,1999,Cryptonomicon,Sci-Fi
1143,Christina Lauren,2013,Beautiful Bastard,Romance
1144,Barbara Kingsolver,2000,Prodigal Summer,
1145,Joyce Carol Oates,1996,We Were the Mulvaneys,
1146,Scott McCloud,1993,Understanding Comics: The Invisible Art,
1147,"Kami Garcia, Margaret Stohl",2010,Beautiful Darkness,Fantasy|Romance
1148,Jon Ronson,2011,The Psychopath Test,
1149,Jodi Picoult,2005,Vanishing Acts,Drama
1150,David Baldacci,1995,Absolute Power,Thriller|Mystery|Action|Crime
1151,Janet Evanovich,2000,Hot Six,Mystery|Romance
1152,Mitch Albom,2012,The Time Keeper,Fantasy
1153,Christopher Moore,2006,A Dirty Job,Fantasy|Comedy
1154,Michael   Lewis,2003,Moneyball: The Art of Winning an Unfair Game,
1155,Jonathan Stroud,2003,The Amulet of Samarkand,Fantasy
1156,"Stephen Colbert, Richard Dahm, Paul Dinello, Allison Silverman, Michael Brumm, Eric Drydale, Rob Dubbin, Glenn Eichler, Peter Grosz, Peter Gwinn, Jay Katsir, Laura Krafft, Frank Lesser, Tom Purcell",2007,I Am America (And So Can You!),Comedy
1157,"Kenneth H. Blanchard, Spencer Johnson",1981,The One Minute Manager,
1158,Leon Uris,1958,Exodus,
1159,Ursula Hegi,1994,Stones from the River,
1160,Raymond Chandler,1939,The Big Sleep,Mystery|Crime|Film-Noir
1161,John Steinbeck,1945,Cannery Row ,
1162,Ellen DeGeneres,2011,Seriously...I'm Kidding,Comedy
1163,"Lemony Snicket, Brett Helquist",2000,The Miserable Mill,Children|Fantasy
1164,Eowyn Ivey,2012,The Snow Child,Fantasy
1165,"J. Lynn, Jennifer L. Armentrout",2013,Wait for You,Romance
1166,Jeff Kinney,2009,The Last Straw,Children
1167,"Dante Alighieri, Allen Mandelbaum, Eugenio Montale",1308,La Divina Commedia,
1168,"Benjamin Hoff, Ernest H. Shepard",1982,The Tao of Pooh,
1169,Jennifer L. Armentrout,2012,Onyx,Sci-Fi|Romance|Fantasy
1170,Tahereh Mafi,2013,"Unravel Me (Shatter Me, #2)",Sci-Fi|Romance|Fantasy
1171,Sarah Dunant,2003,The Birth of Venus,
1172,Eoin Colfer,2005,The Opal Deception,Fantasy
1173,"David Lagercrantz, Stieg Larsson, George Goulding",2015,Det som inte dödar oss,
1174,Emma Cline,2016,The Girls,Mystery|Thriller|Crime
1175,Shannon Hale,2003,The Goose Girl,Fantasy|Romance
1176,Dennis Lehane,2001,Mystic River,Mystery|Thriller|Crime
1177,Isaac Marion,2010,Warm Bodies,Romance|Sci-Fi
1178,"Mark Twain, Everett H. Emerson",1881,The Prince and the Pauper,Children|Adventure
1179,Robert A. Heinlein,1966,The Moon is a Harsh Mistress,Sci-Fi
1180,"Elif Shafak, إليف شافاق, ارسلان فصیحی, محمد درويش",2010,The Forty Rules of Love,
1181,Janet Evanovich,1999,High Five,Mystery|Romance
1182,Stephen King,2013,Joyland,Mystery|Horror|Thriller|Crime
1183,"Hajime Isayama, Sheldon Drzka",2010,進撃の巨人 1,
1184,F. Scott Fitzgerald,1933,Tender Is the Night,
1185,Olive Ann Burns,1984,Cold Sassy Tree,
1186,Tennessee Williams,1945,The Glass Menagerie,Drama
1187,"Elena Ferrante, Ann Goldstein",2011,L'amica geniale,Drama
1188,Timothy Ferriss,2007,"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich",
1189,Robin S. Sharma,1996,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams & Reaching Your Destiny,
1190,Amor Towles,2011,Rules of Civility,Western
1191,Larry Niven,1970,Ringworld,Sci-Fi|Fantasy
1192,Ruta Sepetys,2011,Between Shades of Gray,War
1193,"Andrew Clements, Brian Selznick",1996,Frindle,Children
1194,Jeff Kinney,2009,Dog Days,Children
1195,Louise Erdrich,2012,The Round House,Mystery
1196,Madeleine L'Engle,1973,A Wind in the Door,Fantasy|Sci-Fi|Children
1197,Veronica Roth,2012,Free Four: Tobias Tells the Divergent Story,Sci-Fi
1198,Hanya Yanagihara,2015,A Little Life,
